Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/E_10.ome.tiff	E_10.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/E_04.ome.tiff	E_04.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/E_09.ome.tiff	E_09.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/E_05.ome.tiff	E_05.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/E_15.ome.tiff	E_15.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/E_08.ome.tiff	E_08.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/E_21.ome.tiff	E_21.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/E_25.ome.tiff	E_25.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/E_18.ome.tiff	E_18.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/E_07.ome.tiff	E_07.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_15.ome.tiff	F_15.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_09.ome.tiff	F_09.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_18.ome.tiff	F_18.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_35.ome.tiff	F_35.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_40.ome.tiff	F_40.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_27.ome.tiff	F_27.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_19.ome.tiff	F_19.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_26.ome.tiff	F_26.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_36.ome.tiff	F_36.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_41.ome.tiff	F_41.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_14.ome.tiff	F_14.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_34.ome.tiff	F_34.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_12.ome.tiff	F_12.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_42.ome.tiff	F_42.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_16.ome.tiff	F_16.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_13.ome.tiff	F_13.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_37.ome.tiff	F_37.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_06.ome.tiff	F_06.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_24.ome.tiff	F_24.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_33.ome.tiff	F_33.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_02.ome.tiff	F_02.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_07.ome.tiff	F_07.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_32.ome.tiff	F_32.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_30.ome.tiff	F_30.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_46.ome.tiff	F_46.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_44.ome.tiff	F_44.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_03.ome.tiff	F_03.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_05.ome.tiff	F_05.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_01.ome.tiff	F_01.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_43.ome.tiff	F_43.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_28.ome.tiff	F_28.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_45.ome.tiff	F_45.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_25.ome.tiff	F_25.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_29.ome.tiff	F_29.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_38.ome.tiff	F_38.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_20.ome.tiff	F_20.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_21.ome.tiff	F_21.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_22.ome.tiff	F_22.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_08.ome.tiff	F_08.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/F_39.ome.tiff	F_39.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_15.ome.tiff	F_15_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_36.ome.tiff	F_36_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_35.ome.tiff	F_35_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_34.ome.tiff	F_34_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_40.ome.tiff	F_40_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_27.ome.tiff	F_27_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_42.ome.tiff	F_42_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_14.ome.tiff	F_14_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_46.ome.tiff	F_46_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_41.ome.tiff	F_41_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_33.ome.tiff	F_33_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_16.ome.tiff	F_16_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_26.ome.tiff	F_26_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_09.ome.tiff	F_09_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_45.ome.tiff	F_45_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_37.ome.tiff	F_37_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_24.ome.tiff	F_24_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_43.ome.tiff	F_43_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_44.ome.tiff	F_44_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_12.ome.tiff	F_12_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_06.ome.tiff	F_06_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_32.ome.tiff	F_32_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_28.ome.tiff	F_28_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_08.ome.tiff	F_08_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_20.ome.tiff	F_20_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_30.ome.tiff	F_30_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_03.ome.tiff	F_03_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_25.ome.tiff	F_25_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_18.ome.tiff	F_18_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_13.ome.tiff	F_13_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_22.ome.tiff	F_22_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_38.ome.tiff	F_38_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_02.ome.tiff	F_02_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_01.ome.tiff	F_01_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_29.ome.tiff	F_29_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_21.ome.tiff	F_21_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_19.ome.tiff	F_19_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_07.ome.tiff	F_07_processed.ome.tiff
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/imgs/F_05.ome.tiff	F_05_processed.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_22.ome.tiff	E_22_processed.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_29.ome.tiff	E_29_processed.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_28.ome.tiff	E_28_processed.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_26.ome.tiff	E_26_processed.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_23.ome.tiff	E_23_processed.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_18.ome.tiff	E_18_processed.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_13.ome.tiff	E_13_processed.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_20.ome.tiff	E_20_processed.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_09.ome.tiff	E_09_processed.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_27.ome.tiff	E_27_processed.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_16.ome.tiff	E_16_processed.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_12.ome.tiff	E_12_processed.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_24.ome.tiff	E_24_processed.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_14.ome.tiff	E_14_processed.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_11.ome.tiff	E_11_processed.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_10.ome.tiff	E_10_processed.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_21.ome.tiff	E_21_processed.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_25.ome.tiff	E_25_processed.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_17.ome.tiff	E_17_processed.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_15.ome.tiff	E_15_processed.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_04.ome.tiff	E_04_processed.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_07.ome.tiff	E_07_processed.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_06.ome.tiff	E_06_processed.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_02.ome.tiff	E_02_processed.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_03.ome.tiff	E_03_processed.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_19.ome.tiff	E_19_processed.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_08.ome.tiff	E_08_processed.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_05.ome.tiff	E_05_processed.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_01.ome.tiff	E_01_processed.ome.tiff
